

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
 (5) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    2033
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     1      2     286
                                              3 COMMON     3     1      2
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      44
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Data
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _efgtoa
           ___fladd
           ___fldiv
           ___fleq
           ___flge
             ___flmul (ARG)
           ___flmul
           ___flneg
           ___flsub
             ___fladd
             ___flmul (ARG)
           ___fltol
           ___fpclassifyf
           _floorf
             ___fldiv (ARG)
           _labs
           _memcpy
           _pad
             _fputc
               _putch
             _fputs
               _fputc
           _strcpy
         _fputc
         _read_prec_or_width
           ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     103       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      58       9       91.7%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0     103      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 19 00:46:47 2023

              ___fldiv@aexp 002C                ___fldiv@bexp 002B                           pc 0002  
              ___fldiv@sign 0024                          l31 1FDE                          l40 102F  
                        l25 1174                          l44 0034                          l28 11A3  
                        l45 002A                          l37 111A                          fsr 0004  
       ___wmul@multiplicand 0072                 main@Nhietdo 00E6                 ?_LCD_String 0073  
       __Umul8_16@word_mpld 0076                         l141 1060                         l310 11FA  
                       l311 1216                         l143 1078                         l322 13F1  
                       l331 080B                         l500 0A56                         l316 122B  
                       l342 086C                         l327 140A                         l319 1385  
                       l335 0881                         l520 0A42                         l345 0881  
                       l514 09D0                         l442 0AB2                         l604 1FFF  
                       l446 0B35                         l463 0C04                         l455 0CBA  
                       l631 11AD                         l544 0F6F                         l448 0B0C  
                       l473 0C4C                         l538 0FFF                         l722 1145  
                       l467 0C2A                         l635 11DD                         l643 1649  
                       l715 17FF                         l732 1366                         l557 10B3  
                       l485 0CBA                         l582 0057                         l662 0342  
                       l646 07EB                         l559 10C5                         l743 15BF  
                       l584 00EC                         l488 1053                         l672 05E9  
                       l753 1FA4                         l498 08D8                         l738 1506  
                       l595 00B6                         l739 15C7                         l771 1281  
                       l596 00C2                         l782 0004                         l759 109E  
                       l695 12D9                         l779 10EF                         l788 1FBF  
                       _pad 11A4                         fsr0 0004                         indf 0000  
              ___flmul@aexp 0032                ___flmul@bexp 0033                ___flmul@sign 002D  
              ___flmul@temp 0038                ___flmul@prod 0034                 LCD_Cmd@data 0072  
           __end_of_LCD_Cmd 1175                ___fltol@exp1 0079                        l2100 0A90  
                      l2110 0AA7                        l2102 0A94                        l2200 0BE0  
                      l2120 0AC0                        l2112 0AA8                        l2104 0A95  
                      l3000 1708                        l2210 0C11                        l2202 0BE2  
                      l2130 0ACA                        l2122 0AC2                        l2106 0A9A  
                      l2114 0AAA                        l3010 173E                        l3002 1718  
                      l3100 117E                        l2220 0C2E                        l2204 0BE7  
                      l2140 0AD4                        l2132 0ACC                        l2124 0AC4  
                      l2116 0AB8                        l2108 0A9F                        l2060 1231  
                      l2300 1067                        l3012 1743                        l3020 175B  
                      l3004 171E                        l3110 1197                        l3102 1186  
                      l2310 11F2                        l2222 0C31                        l2214 0C1A  
                      l2206 0BF6                        l2230 0C3E                        l2142 0AD6  
                      l2134 0ACE                        l2126 0AC6                        l2118 0ABC  
                      l2150 0ADE                        l2062 1236                        l2302 106E  
                      l3030 17A8                        l3022 1768                        l3014 1746  
                      l3006 172C                        l3112 1198                        l3104 1189  
                      l3200 00BA                        l2400 0890                        l2312 120E  
                      l2320 1367                        l2240 0C51                        l2232 0C3F  
                      l2224 0C33                        l2216 0C25                        l2208 0C0C  
                      l2160 0B1B                        l2152 0ADF                        l2144 0AD8  
                      l2136 0AD0                        l2128 0AC8                        l2080 0A65  
                      l2072 0A57                        l2064 123D                        l2304 1074  
                      l3032 17B2                        l3024 1780                        l3040 17DC  
                      l3008 1735                        l3120 1133                        l3114 11A0  
                      l3106 1195                        l3130 10F2                        l3210 00E4  
                      l3202 00C4                        l2402 0895                        l2410 08A5  
                      l2314 1228                        l2330 13C9                        l2322 137D  
                      l2242 0C56                        l2250 0C8C                        l2234 0C43  
                      l2226 0C38                        l2218 0C29                        l2170 0B39  
                      l2162 0B1F                        l2154 0AF6                        l2146 0ADA  
                      l2138 0AD2                        l2082 0A6A                        l2090 0A7A  
                      l2074 0A5A                        l2066 124C                        l2058 122C  
                      l3018 1748                        l3122 1141                        l3140 000C  
                      l3108 1196                        l3132 1103                        l3204 00DA  
                      l2420 08BB                        l2412 08AD                        l2404 089A  
                      l2316 122A                        l2308 11DE                        l2332 13CD  
                      l2324 1399                        l2340 0801                        l2260 0CA4  
                      l2252 0C91                        l2244 0C64                        l2236 0C49  
                      l2228 0C3A                        l2180 0B62                        l2172 0B3E  
                      l2164 0B20                        l2156 0B10                        l2148 0ADC  
                      l2092 0A82                        l2084 0A6F                        l2076 0A60  
                      l2068 126A                        l3028 1798                        l3044 17E6  
                      l3116 111E                        l3220 1418                        l3150 002E  
                      l3070 114C                        l3126 1FC0                        l3134 1107  
                      l3206 00DF                        l2510 0A05                        l2502 09D5  
                      l2422 08C0                        l2430 08D0                        l2414 08B2  
                      l2406 08A2                        l2334 1407                        l2326 13A1  
                      l2342 0809                        l2270 0CB9                        l2262 0CA8  
                      l2254 0C96                        l2246 0C68                        l2190 0B76  
                      l2182 0B66                        l2166 0B2B                        l2158 0B19  
                      l2094 0A85                        l2086 0A77                        l2078 0A64  
                      l2350 0815                        l3038 17C9                        l3118 1125  
                      l3230 1494                        l3222 1424                        l3214 140B  
                      l3136 1027                        l3144 000F                        l3080 115A  
                      l3072 114D                        l3128 10F0                        l3208 00E3  
                      l2520 0A39                        l2504 09DA                        l2512 0A0B  
                      l2432 08E0                        l2440 08F9                        l2424 08C5  
                      l2416 08B6                        l2408 08A3                        l2336 1409  
                      l2328 13A5                        l2280 10BC                        l2272 10A0  
                      l2600 0DED                        l2344 080B                        l2264 0CAA  
                      l2256 0C9E                        l2248 0C88                        l2192 0B81  
                      l2184 0B6F                        l2176 0B47                        l2168 0B2F  
                      l2096 0A8B                        l2088 0A78                        l2360 083A  
                      l3160 1FEA                        l3232 14A6                        l3224 1466  
                      l3216 140E                        l3146 0022                        l3138 0006  
                      l3090 1171                        l3082 1166                        l3074 114E  
                      l3170 003F                        l2530 0A50                        l2522 0A41  
                      l2514 0A18                        l2506 09E8                        l2450 0921  
